time,aso_mean_bins_mm,BCB,BGP,CHM,DAN,DPO,FLV,GEM,GRM,GRV,HNT,KSP,KUP,LLE,MHP,PSR,SLK,STL,STR,SWM,TMR,TNY,TUM,UBC,VLC,WWC
2017-01-29,470.9262696749685,1688.0839999999996,570.992,819.9119999999999,867.6639999999999,945.388,859.5126953125,648.97,969.264,666.5850830078125,563.8799999999999,1152.1439999999998,467.1568298339844,1562.1,1091.184,746.76,585.216,970.28,828.11474609375,584.962,710.1840000000001,1051.306,736.092,1122.934,992.378,1112.52
2017-03-09,730.6268516019611,2393.95,1071.372,1261.8719999999998,1248.6639999999998,964.946,1412.8809814453125,1052.068,1438.656,1034.324462890625,853.4399999999999,1727.1999999999998,515.43310546875,2547.62,1664.208,1088.136,883.92,1533.398,1212.47509765625,848.8679999999999,1255.7759999999998,1667.51,1143.0,1411.986,1414.018,1631.188
2017-04-02,666.1989155988042,2409.4439999999995,1116.584,1197.8639999999998,1200.4039999999998,737.362,1455.3785400390625,1122.172,1402.08,877.9911499023438,743.712,1734.312,105.11925506591797,2720.34,1786.1279999999997,819.9119999999999,859.5360000000001,1639.062,1132.883544921875,824.9919999999998,1115.568,1659.3819999999998,1094.232,1407.16,1413.5099999999998,1613.154
2017-04-30,714.4904131500853,2580.0771484375,1060.958,1036.32,1244.6,515.112,1387.9112548828125,1234.44,1239.52,379.98089599609375,390.144,1755.648,47.85704803466797,3086.1,2039.112,347.472,798.5759999999999,1772.6660000000002,831.2816772460938,881.634,765.048,1471.93,1024.128,1625.6,1447.2919999999997,1526.794
2017-06-06,360.40114716680887,2149.54736328125,34.798,6.096,705.104,0.0,718.0955810546875,929.64,0.0,0.0,0.0,856.4879999999999,2.2016983032226562,2534.92,1310.64,0.0,15.239999999999998,381.254,0.0,23.876,0.0,367.284,0.0,629.6659999999999,876.3,451.104
2017-07-09,88.0882880164103,1487.0081787109375,0.0,0.0,0.0,0.0,12.778411865234375,121.92,0.0,0.0,0.0,0.0,2.2016983032226562,1430.0199999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-23,208.21528346494185,837.813720703125,107.95,112.776,381.0,0.0,138.7509765625,408.94,0.0,0.0,48.768,493.776,2.8392562866210938,1247.14,670.56,0.0,179.832,281.93999999999994,414.7819999999999,202.692,12.192,414.02,112.776,486.156,562.864,298.958
2018-06-01,61.81018326275517,455.4674072265625,0.0,0.0,36.251678466796875,0.0,0.0,168.148,0.0,0.0,0.0,0.0,2.2016983032226562,568.9599999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.128,0.0
2019-06-09,259.9538903439569,742.978271484375,275.844,460.248,85.852,0.0,0.0,588.518,0.0,0.0,0.0,348.488,2.2016983032226562,1986.28,978.408,0.0,37.084,829.8180000000001,507.238,74.67599999999999,0.0,186.436,0.0,963.168,708.66,370.078
2019-07-04,94.01604083851666,58.841156005859375,0.0,0.0,0.0,0.0,12.778411865234375,59.182,0.0,0.0,0.0,0.0,2.2016983032226562,1155.7,73.152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-14,58.356515606346264,27.670654296875,0.0,0.0,0.0,0.0,12.778411865234375,0.0,0.0,0.0,0.0,0.0,2.2016983032226562,614.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-04,128.90577079511718,380.746,0.0,291.846,238.506,0.0,0.0,308.864,0.0,0.0,4.064,125.222,0.0,833.1199999999999,460.248,0.0,45.72,168.148,267.208,111.76,0.0,231.14,0.0,432.562,330.45399999999995,0.0
